Expense,Number Of Clients,Number Of Subcription,Number Of Account,Number Of Activities,Refunded Subcription,Income
869415,20,55,9,1,5,899415842
703153,94,8,3,5,8,733996
514570,23,61,3,6,1,545414
866942,35,98,5,4,1,896942845
334584,11,72,0,8,1,365430
827154,38,32,5,9,3,857154847
804791,59,57,1,0,3,834791848
879270,40,80,3,2,8,909270849
253871,38,55,9,3,8,284721
657956,77,36,8,9,0,687956851
686999,44,0,9,1,3,716999852
217640,35,79,4,6,9,247640853
345390,94,24,4,9,7,376244
279672,82,92,7,3,6,310527
182015,47,75,9,8,1,212015856
314645,97,20,8,5,9,345502
861072,87,62,6,9,0,891072858
746908,79,16,4,0,3,776908859
397335,63,53,0,5,7,427335860
810848,88,68,0,4,5,840848861
131798,63,81,6,5,7,161798862
625557,19,70,4,1,8,655557863
383070,5,23,9,2,4,413070864
839298,71,72,7,1,0,869298865
653383,0,83,4,5,0,683383866
804093,33,49,1,5,5,834093867
804789,93,40,5,6,3,835657
220928,59,49,8,2,9,251797
725497,62,86,4,4,3,756367
447158,85,52,9,9,6,477158871
846980,69,36,3,0,7,876980872
518904,18,51,1,9,0,548904873
257481,0,65,5,0,7,288355
462000,88,11,2,5,1,492000875
478810,20,5,1,7,4,508810876
527457,25,60,2,8,5,557457877
594978,8,1,2,7,9,625856
667846,36,50,9,5,7,697846879
572947,74,14,9,1,4,603827
563116,53,47,8,0,6,593997
764482,92,82,6,7,8,794482882
367922,43,19,6,9,3,398805
205434,87,11,2,4,1,236318
694405,25,96,5,3,7,724405885
204699,55,74,3,6,5,234699886
372763,21,43,4,8,3,403650
740938,27,80,6,7,9,771826
750320,96,5,5,8,9,781209
471090,88,9,5,1,6,501980
162703,13,28,1,7,4,192703891
122085,37,13,7,5,2,152085892
106159,24,93,8,3,1,136159893
222110,5,52,8,6,7,252110894
349805,22,2,5,6,8,380700
830097,74,21,4,7,4,860993
266457,0,68,6,9,6,296457897
149896,53,4,5,6,1,179896898
271013,18,97,2,6,1,301912
332507,67,93,0,3,8,363407
197280,56,24,7,6,9,227280901
826000,67,62,0,0,9,856000902
562808,96,24,4,4,1,592808903
845484,60,95,1,2,0,875484904
846111,54,61,4,9,4,877016
807122,91,28,3,2,2,837122906
663951,90,40,1,5,9,694858
802596,11,34,3,0,4,832596908
211194,32,42,7,1,0,241194909
573233,78,6,6,3,2,603233910
177428,57,56,0,3,0,208339
333904,67,57,7,2,9,363904912
570860,29,38,7,8,6,601773
153380,33,83,6,0,6,183380914
828854,65,59,4,7,6,859769
728401,49,97,1,1,5,759317
272080,51,49,6,9,8,302080917
349919,16,79,1,8,2,380837
439323,89,18,0,7,9,470242
648006,26,35,8,4,3,678926
346541,70,79,4,7,2,377462
306981,76,66,6,0,4,337903
585946,38,76,0,3,8,615946923
768551,42,48,4,1,2,798551924
816491,93,84,3,5,9,846491925
693845,5,12,4,7,6,723845926
531054,88,78,7,1,4,561981
701876,57,53,9,7,7,732804
118906,67,6,4,7,0,149835
457032,52,78,0,1,8,487962
813077,40,5,6,2,9,844008
821974,36,28,0,9,5,852906
462849,29,76,6,5,9,493782
231468,68,74,9,5,0,262402
887943,2,46,7,7,0,917943935
830419,78,94,6,1,8,861355
154237,49,61,7,1,6,184237937
331198,83,27,9,0,2,362136
793092,67,92,0,7,0,823092939
293838,59,5,3,2,9,323838940
331864,66,28,6,1,6,361864941
118652,78,57,4,2,8,149594
853498,91,42,1,3,3,884441
896805,43,98,7,5,5,926805944
512920,91,93,3,1,3,542920945
173341,78,89,0,1,6,203341946
414877,10,26,7,8,5,445824
144612,77,76,3,5,3,175560
222640,41,70,8,5,9,252640949
245272,87,4,5,1,7,276222
342686,97,11,7,0,5,373637
171067,62,71,1,5,9,201067952
402364,84,30,5,5,8,433317
410162,53,25,5,6,2,441116
653483,36,89,5,1,4,683483955
172338,27,73,1,7,1,202338956
651993,71,81,4,2,2,681993957
132564,90,72,5,1,9,163522
298283,7,9,8,0,9,329242
307183,38,42,2,8,2,338143
504512,49,63,9,2,5,535473
404514,52,64,0,2,6,434514962
827552,75,85,9,1,8,857552963
475187,51,70,9,8,0,506151
697966,47,93,5,4,2,728931
126770,93,46,6,7,6,157736
795016,33,61,4,2,1,825983
229615,64,31,0,5,1,259615968
759935,10,20,9,4,7,790904
397069,39,35,8,4,2,428039
520108,9,38,2,0,3,550108971
198321,90,92,4,7,5,228321972
459547,13,96,2,8,2,490520
545301,91,40,3,3,3,576275
640240,11,96,2,2,0,671215
414575,60,11,7,0,5,444575976
351488,83,17,0,4,6,382465
480785,55,7,0,8,9,510785978
886473,27,63,4,6,3,916473979
213299,51,76,2,6,2,244279
519585,49,39,6,0,3,549585981
503617,59,18,9,3,0,534599
443247,64,9,2,2,7,474230
343833,95,37,7,0,1,373833984
800723,92,64,1,2,3,831708
772486,30,77,3,9,0,803472
775210,89,69,5,9,0,806197
299427,95,81,4,3,2,329427988
294398,49,14,9,3,6,325387
849570,22,93,1,5,4,879570990
450527,31,64,9,8,2,481518
207065,51,67,4,3,7,238057
613771,32,52,0,6,0,643771993
216651,99,50,5,7,9,246651994
510953,98,69,8,7,6,541948
674807,40,63,4,6,3,704807996
504636,57,14,7,8,1,534636997
159687,54,1,1,7,5,189687998
389366,11,56,6,5,8,420365
